#{"t_start": 1688204304.0270808, "env_id": null}
r,l,t
0,1,1.33071
0,1,1.331974
0,1,1.333008
0,1,1.334036
0,1,1.336599
0,1,1.337703
0,1,1.338714
0,1,1.339759
0,1,1.341426
0,1,1.342449
0,1,1.343555
0,1,1.344617
0,1,1.346358
0,1,1.347339
0,1,1.348309
0,1,1.349345
0,1,1.351096
0,1,1.352198
0,1,1.353201
0,1,1.354275
0,1,1.356182
0,1,1.357258
0,1,1.358757
0,1,1.359993
0,1,1.362385
0,1,1.364024
0,1,1.365059
0,1,1.366102
0,1,1.368528
0,1,1.369638
0,1,1.370684
0,1,1.371708
0,1,1.374042
0,1,1.375471
0,1,1.376555
0,1,1.377627
0,1,1.379532
0,1,1.380557
0,1,1.381573
0,1,1.382593
0,1,1.384348
0,1,1.385746
0,1,1.386855
0,1,1.387982
0,1,1.389946
0,1,1.391305
737.205681,2,1.39301
0,1,1.394154
0,1,1.396037
0,1,1.397059
0,1,1.398083
0,1,1.399097
0,1,1.400839
0,1,1.4019
0,1,1.402867
0,1,1.403857
0,1,1.405647
0,1,1.406724
0,1,1.408074
0,1,1.409115
0,1,1.411065
0,1,1.4121
0,1,1.413118
0,1,1.414141
0,1,1.415864
0,1,1.416891
0,1,1.417923
526.694488,3,1.420071
0,1,1.421815
0,1,1.422846
567.533419,2,1.425
0,1,1.426572
0,1,1.428636
0,1,1.429677
0,1,1.430692
0,1,1.431702
0,1,1.433427
0,1,1.434521
0,1,1.435547
0,1,1.436589
0,1,1.438577
0,1,1.439839
0,1,1.441336
0,1,1.442514
0,1,1.444596
0,1,1.445645
0,1,1.446661
0,1,1.44767
0,1,1.449406
0,1,1.450486
0,1,1.451556
0,1,1.452583
0,1,1.4545
0,1,1.455645
0,2,1.457377
0,1,1.483907
0,1,1.510241
0,1,1.529529
0,1,1.548304
0,1,1.567112
0,1,1.587089
0,1,1.60523
0,1,1.623595
0,1,1.645908
0,1,1.670834
0,1,1.689585
0,1,1.708193
0,1,1.726629
0,1,1.747203
0,1,1.765358
0,1,1.783658
0,1,1.80175
0,1,1.821343
0,1,1.839718
0,1,1.857917
0,1,1.87606
0,1,1.895697
0,1,1.913698
0,1,1.932159
0,1,1.949868
0,1,1.96925
0,1,1.987502
0,1,2.006444
0,1,2.024848
0,1,2.045053
652.673718,2,2.065472
652.675763,2,2.101455
